Node0
1352
0 1 0
0 0 -1
1 0 0
10 0 1
0.1 0.99
0 1 0
0 0 -1
1 0 0
11 0 1
0.11 0.99
0 1 0
0 0 -1
1 0 0
12 0 1
0.12 0.99
0 1 0
0 0 -1
1 0 0
13 0 1
0.13 0.99
0 1 0
0 0 -1
1 0 0
14 0 1
0.14 0.99
0 1 0
0 0 -1
1 0 0
15 0 1
0.15 0.99
0 1 0
0 0 -1
1 0 0
16 0 1
0.16 0.99
0 1 0
0 0 -1
1 0 0
17 0 1
0.17 0.99
0 1 0
0 0 -1
1 0 0
18 0 1
0.18 0.99
0 1 0
0 0 -1
1 0 0
19 0 1
0.19 0.99
0 1 0
0 0 -1
1 0 0
20 0 1
0.2 0.99
0 1 0
0 0 -1
1 0 0
21 0 1
0.21 0.99
0 1 0
0 0 -1
1 0 0
22 0 1
0.22 0.99
0 1 0
0 0 -1
1 0 0
23 0 1
0.23 0.99
0 1 0
0 0 -1
1 0 0
24 0.0380094 1
0.24 0.99
0 1 0
0 0 -1
1 0 0
25 0.0426959 1
0.25 0.99
0 1 0
0 0 -1
1 0 0
26 0.0454431 1
0.26 0.99
0 1 0
0 0 -1
1 0 0
0 0 2
0 0.98
0 1 0
0 0 -1
1 0 0
1 0 2
0.01 0.98
0 1 0
0 0 -1
1 0 0
2 0 2
0.02 0.98
0 1 0
0 0 -1
1 0 0
3 0 2
0.03 0.98
0 1 0
0 0 -1
1 0 0
4 0 2
0.04 0.98
0 1 0
0 0 -1
1 0 0
5 0 2
0.05 0.98
0 1 0
0 0 -1
1 0 0
6 0 2
0.06 0.98
0 1 0
0 0 -1
1 0 0
7 0 2
0.07 0.98
0 1 0
0 0 -1
1 0 0
8 0 2
0.08 0.98
0 1 0
0 0 -1
1 0 0
9 0 2
0.09 0.98
0 1 0
0 0 -1
1 0 0
10 0 2
0.1 0.98
0 1 0
0 0 -1
1 0 0
11 0 2
0.11 0.98
0 1 0
0 0 -1
1 0 0
12 0 2
0.12 0.98
0 1 0
0 0 -1
1 0 0
13 0 2
0.13 0.98
0 1 0
0 0 -1
1 0 0
14 0 2
0.14 0.98
0 1 0
0 0 -1
1 0 0
15 0 2
0.15 0.98
0 1 0
0 0 -1
1 0 0
16 0 2
0.16 0.98
0 1 0
0 0 -1
1 0 0
17 0 2
0.17 0.98
0 1 0
0 0 -1
1 0 0
18 0 2
0.18 0.98
0 1 0
0 0 -1
1 0 0
19 0 2
0.19 0.98
0 1 0
0 0 -1
1 0 0
20 0 2
0.2 0.98
0 1 0
0 0 -1
1 0 0
21 0 2
0.21 0.98
0 1 0
0 0 -1
1 0 0
22 0.0551922 2
0.22 0.98
0 1 0
0 0 -1
1 0 0
23 0.126182 2
0.23 0.98
0 1 0
0 0 -1
1 0 0
24 0.610317 2
0.24 0.98
0 1 0
0 0 -1
1 0 0
25 0.683178 2
0.25 0.98
0 1 0
0 0 -1
1 0 0
26 0.73319 2
0.26 0.98
0 1 0
0 0 -1
1 0 0
0 0 3
0 0.97
0 1 0
0 0 -1
1 0 0
1 0 3
0.01 0.97
0 1 0
0 0 -1
1 0 0
2 0 3
0.02 0.97
0 1 0
0 0 -1
1 0 0
3 0 3
0.03 0.97
0 1 0
0 0 -1
1 0 0
4 0 3
0.04 0.97
0 1 0
0 0 -1
1 0 0
5 0 3
0.05 0.97
0 1 0
0 0 -1
1 0 0
6 0 3
0.06 0.97
0 1 0
0 0 -1
1 0 0
7 0 3
0.07 0.97
0 1 0
0 0 -1
1 0 0
8 0 3
0.08 0.97
0 1 0
0 0 -1
1 0 0
9 0 3
0.09 0.97
0 1 0
0 0 -1
1 0 0
10 0 3
0.1 0.97
0 1 0
0 0 -1
1 0 0
11 0 3
0.11 0.97
0 1 0
0 0 -1
1 0 0
12 0 3
0.12 0.97
0 1 0
0 0 -1
1 0 0
13 0 3
0.13 0.97
0 1 0
0 0 -1
1 0 0
14 0 3
0.14 0.97
0 1 0
0 0 -1
1 0 0
15 0 3
0.15 0.97
0 1 0
0 0 -1
1 0 0
16 0 3
0.16 0.97
0 1 0
0 0 -1
1 0 0
17 0 3
0.17 0.97
0 1 0
0 0 -1
1 0 0
18 0 3
0.18 0.97
0 1 0
0 0 -1
1 0 0
19 0.0273229 3
0.19 0.97
0 1 0
0 0 -1
1 0 0
20 0.10119 3
0.2 0.97
0 1 0
0 0 -1
1 0 0
21 0.422238 3
0.21 0.97
0 1 0
0 0 -1
1 0 0
22 0.883873 3
0.22 0.97
0 1 0
0 0 -1
1 0 0
23 0.98286 3
0.23 0.97
0 1 0
0 0 -1
1 0 0
24 1.20166 3
0.24 0.97
0 1 0
0 0 -1
1 0 0
25 1.33989 3
0.25 0.97
0 1 0
0 0 -1
1 0 0
26 1.56036 3
0.26 0.97
0 1 0
0 0 -1
1 0 0
0 0 4
0 0.96
0 1 0
0 0 -1
1 0 0
1 0 4
0.01 0.96
0 1 0
0 0 -1
1 0 0
2 0 4
0.02 0.96
0 1 0
0 0 -1
1 0 0
3 0 4
0.03 0.96
0 1 0
0 0 -1
1 0 0
4 0 4
0.04 0.96
0 1 0
0 0 -1
1 0 0
5 0 4
0.05 0.96
0 1 0
0 0 -1
1 0 0
6 0 4
0.06 0.96
0 1 0
0 0 -1
1 0 0
7 0 4
0.07 0.96
0 1 0
0 0 -1
1 0 0
8 0 4
0.08 0.96
0 1 0
0 0 -1
1 0 0
9 0 4
0.09 0.96
0 1 0
0 0 -1
1 0 0
10 0 4
0.1 0.96
0 1 0
0 0 -1
1 0 0
11 0 4
0.11 0.96
0 1 0
0 0 -1
1 0 0
12 0 4
0.12 0.96
0 1 0
0 0 -1
1 0 0
13 0 4
0.13 0.96
0 1 0
0 0 -1
1 0 0
14 0 4
0.14 0.96
0 1 0
0 0 -1
1 0 0
15 0 4
0.15 0.96
0 1 0
0 0 -1
1 0 0
16 0 4
0.16 0.96
0 1 0
0 0 -1
1 0 0
17 0 4
0.17 0.96
0 1 0
0 0 -1
1 0 0
18 0.0788632 4
0.18 0.96
0 1 0
0 0 -1
1 0 0
19 0.468249 4
0.19 0.96
0 1 0
0 0 -1
1 0 0
20 0.800122 4
0.2 0.96
0 1 0
0 0 -1
1 0 0
21 1.02323 4
0.21 0.96
0 1 0
0 0 -1
1 0 0
22 1.3105 4
0.22 0.96
0 1 0
0 0 -1
1 0 0
23 1.57906 4
0.23 0.96
0 1 0
0 0 -1
1 0 0
24 1.92594 4
0.24 0.96
0 1 0
0 0 -1
1 0 0
25 2.30633 4
0.25 0.96
0 1 0
0 0 -1
1 0 0
26 2.88676 4
0.26 0.96
0 1 0
0 0 -1
1 0 0
0 0 5
0 0.95
0 1 0
0 0 -1
1 0 0
1 0 5
0.01 0.95
0 1 0
0 0 -1
1 0 0
2 0 5
0.02 0.95
0 1 0
0 0 -1
1 0 0
3 0 5
0.03 0.95
0 1 0
0 0 -1
1 0 0
4 0 5
0.04 0.95
0 1 0
0 0 -1
1 0 0
5 0 5
0.05 0.95
0 1 0
0 0 -1
1 0 0
6 0 5
0.06 0.95
0 1 0
0 0 -1
1 0 0
7 0 5
0.07 0.95
0 1 0
0 0 -1
1 0 0
8 0 5
0.08 0.95
0 1 0
0 0 -1
1 0 0
9 0 5
0.09 0.95
0 1 0
0 0 -1
1 0 0
10 0 5
0.1 0.95
0 1 0
0 0 -1
1 0 0
11 0 5
0.11 0.95
0 1 0
0 0 -1
1 0 0
12 0 5
0.12 0.95
0 1 0
0 0 -1
1 0 0
13 0 5
0.13 0.95
0 1 0
0 0 -1
1 0 0
14 0 5
0.14 0.95
0 1 0
0 0 -1
1 0 0
15 0 5
0.15 0.95
0 1 0
0 0 -1
1 0 0
16 0.0444486 5
0.16 0.95
0 1 0
0 0 -1
1 0 0
17 0.250388 5
0.17 0.95
0 1 0
0 0 -1
1 0 0
18 0.881908 5
0.18 0.95
0 1 0
0 0 -1
1 0 0
19 1.07736 5
0.19 0.95
0 1 0
0 0 -1
1 0 0
20 1.34645 5
0.2 0.95
0 1 0
0 0 -1
1 0 0
21 1.73482 5
0.21 0.95
0 1 0
0 0 -1
1 0 0
22 2.2925 5
0.22 0.95
0 1 0
0 0 -1
1 0 0
23 2.97751 5
0.23 0.95
0 1 0
0 0 -1
1 0 0
24 3.59938 5
0.24 0.95
0 1 0
0 0 -1
1 0 0
25 4.19407 5
0.25 0.95
0 1 0
0 0 -1
1 0 0
26 5.03034 5
0.26 0.95
0 1 0
0 0 -1
1 0 0
0 0 6
0 0.94
0 1 0
0 0 -1
1 0 0
1 0 6
0.01 0.94
0 1 0
0 0 -1
1 0 0
2 0 6
0.02 0.94
0 1 0
0 0 -1
1 0 0
3 0 6
0.03 0.94
0 1 0
0 0 -1
1 0 0
4 0 6
0.04 0.94
0 1 0
0 0 -1
1 0 0
5 0 6
0.05 0.94
0 1 0
0 0 -1
1 0 0
6 0 6
0.06 0.94
0 1 0
0 0 -1
1 0 0
7 0 6
0.07 0.94
0 1 0
0 0 -1
1 0 0
8 0 6
0.08 0.94
0 1 0
0 0 -1
1 0 0
9 0 6
0.09 0.94
0 1 0
0 0 -1
1 0 0
10 0 6
0.1 0.94
0 1 0
0 0 -1
1 0 0
11 0 6
0.11 0.94
0 1 0
0 0 -1
1 0 0
12 0.0801248 6
0.12 0.94
0 1 0
0 0 -1
1 0 0
13 0.0827209 6
0.13 0.94
0 1 0
0 0 -1
1 0 0
14 0.0951935 6
0.14 0.94
0 1 0
0 0 -1
1 0 0
15 0.339471 6
0.15 0.94
0 1 0
0 0 -1
1 0 0
16 0.80735 6
0.16 0.94
0 1 0
0 0 -1
1 0 0
17 1.32041 6
0.17 0.94
0 1 0
0 0 -1
1 0 0
18 1.75483 6
0.18 0.94
0 1 0
0 0 -1
1 0 0
19 2.18942 6
0.19 0.94
0 1 0
0 0 -1
1 0 0
20 2.74381 6
0.2 0.94
0 1 0
0 0 -1
1 0 0
21 3.53341 6
0.21 0.94
0 1 0
0 0 -1
1 0 0
22 4.46111 6
0.22 0.94
0 1 0
0 0 -1
1 0 0
23 5.44402 6
0.23 0.94
0 1 0
0 0 -1
1 0 0
24 6.09163 6
0.24 0.94
0 1 0
0 0 -1
1 0 0
25 6.67526 6
0.25 0.94
0 1 0
0 0 -1
1 0 0
26 7.42576 6
0.26 0.94
0 1 0
0 0 -1
1 0 0
0 0 7
0 0.93
0 1 0
0 0 -1
1 0 0
1 0 7
0.01 0.93
0 1 0
0 0 -1
1 0 0
2 0 7
0.02 0.93
0 1 0
0 0 -1
1 0 0
3 0 7
0.03 0.93
0 1 0
0 0 -1
1 0 0
4 0 7
0.04 0.93
0 1 0
0 0 -1
1 0 0
5 0 7
0.05 0.93
0 1 0
0 0 -1
1 0 0
6 0 7
0.06 0.93
0 1 0
0 0 -1
1 0 0
7 0 7
0.07 0.93
0 1 0
0 0 -1
1 0 0
8 0 7
0.08 0.93
0 1 0
0 0 -1
1 0 0
9 0 7
0.09 0.93
0 1 0
0 0 -1
1 0 0
10 0.101128 7
0.1 0.93
0 1 0
0 0 -1
1 0 0
11 0.75184 7
0.11 0.93
0 1 0
0 0 -1
1 0 0
12 1.2106 7
0.12 0.93
0 1 0
0 0 -1
1 0 0
13 1.25542 7
0.13 0.93
0 1 0
0 0 -1
1 0 0
14 1.60807 7
0.14 0.93
0 1 0
0 0 -1
1 0 0
15 2.28761 7
0.15 0.93
0 1 0
0 0 -1
1 0 0
16 2.66085 7
0.16 0.93
0 1 0
0 0 -1
1 0 0
17 3.10294 7
0.17 0.93
0 1 0
0 0 -1
1 0 0
18 3.67655 7
0.18 0.93
0 1 0
0 0 -1
1 0 0
19 4.41675 7
0.19 0.93
0 1 0
0 0 -1
1 0 0
20 5.31232 7
0.2 0.93
0 1 0
0 0 -1
1 0 0
21 6.29451 7
0.21 0.93
0 1 0
0 0 -1
1 0 0
22 7.16053 7
0.22 0.93
0 1 0
0 0 -1
1 0 0
23 8.11738 7
0.23 0.93
0 1 0
0 0 -1
1 0 0
24 8.6266 7
0.24 0.93
0 1 0
0 0 -1
1 0 0
25 9.02332 7
0.25 0.93
0 1 0
0 0 -1
1 0 0
26 9.49787 7
0.26 0.93
0 1 0
0 0 -1
1 0 0
0 0 8
0 0.92
0 1 0
0 0 -1
1 0 0
1 0 8
0.01 0.92
0 1 0
0 0 -1
1 0 0
2 0 8
0.02 0.92
0 1 0
0 0 -1
1 0 0
3 0 8
0.03 0.92
0 1 0
0 0 -1
1 0 0
4 0 8
0.04 0.92
0 1 0
0 0 -1
1 0 0
5 0 8
0.05 0.92
0 1 0
0 0 -1
1 0 0
6 0 8
0.06 0.92
0 1 0
0 0 -1
1 0 0
7 0 8
0.07 0.92
0 1 0
0 0 -1
1 0 0
8 1.01573 8
0.08 0.92
0 1 0
0 0 -1
1 0 0
9 1.61317 8
0.09 0.92
0 1 0
0 0 -1
1 0 0
10 1.54619 8
0.1 0.92
0 1 0
0 0 -1
1 0 0
11 1.62423 8
0.11 0.92
0 1 0
0 0 -1
1 0 0
12 1.65768 8
0.12 0.92
0 1 0
0 0 -1
1 0 0
13 1.92858 8
0.13 0.92
0 1 0
0 0 -1
1 0 0
14 2.75164 8
0.14 0.92
0 1 0
0 0 -1
1 0 0
15 3.40292 8
0.15 0.92
0 1 0
0 0 -1
1 0 0
16 4.02417 8
0.16 0.92
0 1 0
0 0 -1
1 0 0
17 4.7337 8
0.17 0.92
0 1 0
0 0 -1
1 0 0
18 5.59336 8
0.18 0.92
0 1 0
0 0 -1
1 0 0
19 6.56293 8
0.19 0.92
0 1 0
0 0 -1
1 0 0
20 7.53882 8
0.2 0.92
0 1 0
0 0 -1
1 0 0
21 8.47241 8
0.21 0.92
0 1 0
0 0 -1
1 0 0
22 9.48802 8
0.22 0.92
0 1 0
0 0 -1
1 0 0
23 10.3686 8
0.23 0.92
0 1 0
0 0 -1
1 0 0
24 10.671 8
0.24 0.92
0 1 0
0 0 -1
1 0 0
25 10.9586 8
0.25 0.92
0 1 0
0 0 -1
1 0 0
26 11.3236 8
0.26 0.92
0 1 0
0 0 -1
1 0 0
0 0 9
0 0.91
0 1 0
0 0 -1
1 0 0
1 0 9
0.01 0.91
0 1 0
0 0 -1
1 0 0
2 0 9
0.02 0.91
0 1 0
0 0 -1
1 0 0
3 0 9
0.03 0.91
0 1 0
0 0 -1
1 0 0
4 0 9
0.04 0.91
0 1 0
0 0 -1
1 0 0
5 0 9
0.05 0.91
0 1 0
0 0 -1
1 0 0
6 1.01465 9
0.06 0.91
0 1 0
0 0 -1
1 0 0
7 1.59596 9
0.07 0.91
0 1 0
0 0 -1
1 0 0
8 1.65448 9
0.08 0.91
0 1 0
0 0 -1
1 0 0
9 1.86903 9
0.09 0.91
0 1 0
0 0 -1
1 0 0
10 1.92008 9
0.1 0.91
0 1 0
0 0 -1
1 0 0
11 2.09309 9
0.11 0.91
0 1 0
0 0 -1
1 0 0
12 2.3381 9
0.12 0.91
0 1 0
0 0 -1
1 0 0
13 2.83156 9
0.13 0.91
0 1 0
0 0 -1
1 0 0
14 3.64793 9
0.14 0.91
0 1 0
0 0 -1
1 0 0
15 4.49209 9
0.15 0.91
0 1 0
0 0 -1
1 0 0
16 5.40408 9
0.16 0.91
0 1 0
0 0 -1
1 0 0
17 6.33662 9
0.17 0.91
0 1 0
0 0 -1
1 0 0
18 7.29956 9
0.18 0.91
0 1 0
0 0 -1
1 0 0
19 8.25142 9
0.19 0.91
0 1 0
0 0 -1
1 0 0
20 9.18115 9
0.2 0.91
0 1 0
0 0 -1
1 0 0
21 10.1412 9
0.21 0.91
0 1 0
0 0 -1
1 0 0
22 11.0941 9
0.22 0.91
0 1 0
0 0 -1
1 0 0
23 11.7865 9
0.23 0.91
0 1 0
0 0 -1
1 0 0
24 12.2277 9
0.24 0.91
0 1 0
0 0 -1
1 0 0
25 12.4887 9
0.25 0.91
0 1 0
0 0 -1
1 0 0
26 12.9459 9
0.26 0.91
0 1 0
0 0 -1
1 0 0
0 0 10
0 0.9
0 1 0
0 0 -1
1 0 0
1 0 10
0.01 0.9
0 1 0
0 0 -1
1 0 0
2 0 10
0.02 0.9
0 1 0
0 0 -1
1 0 0
3 0 10
0.03 0.9
0 1 0
0 0 -1
1 0 0
4 0.727158 10
0.04 0.9
0 1 0
0 0 -1
1 0 0
5 1.59566 10
0.05 0.9
0 1 0
0 0 -1
1 0 0
6 1.64016 10
0.06 0.9
0 1 0
0 0 -1
1 0 0
7 1.90149 10
0.07 0.9
0 1 0
0 0 -1
1 0 0
8 2.08401 10
0.08 0.9
0 1 0
0 0 -1
1 0 0
9 2.11075 10
0.09 0.9
0 1 0
0 0 -1
1 0 0
10 2.18307 10
0.1 0.9
0 1 0
0 0 -1
1 0 0
11 2.40885 10
0.11 0.9
0 1 0
0 0 -1
1 0 0
12 2.94732 10
0.12 0.9
0 1 0
0 0 -1
1 0 0
13 3.77134 10
0.13 0.9
0 1 0
0 0 -1
1 0 0
14 4.72303 10
0.14 0.9
0 1 0
0 0 -1
1 0 0
15 5.7607 10
0.15 0.9
0 1 0
0 0 -1
1 0 0
16 6.82078 10
0.16 0.9
0 1 0
0 0 -1
1 0 0
17 7.81217 10
0.17 0.9
0 1 0
0 0 -1
1 0 0
18 8.74492 10
0.18 0.9
0 1 0
0 0 -1
1 0 0
19 9.62462 10
0.19 0.9
0 1 0
0 0 -1
1 0 0
20 10.4991 10
0.2 0.9
0 1 0
0 0 -1
1 0 0
21 11.389 10
0.21 0.9
0 1 0
0 0 -1
1 0 0
22 12.2033 10
0.22 0.9
0 1 0
0 0 -1
1 0 0
23 12.9193 10
0.23 0.9
0 1 0
0 0 -1
1 0 0
24 13.337 10
0.24 0.9
0 1 0
0 0 -1
1 0 0
25 13.7402 10
0.25 0.9
0 1 0
0 0 -1
1 0 0
26 14.3019 10
0.26 0.9
0 1 0
0 0 -1
1 0 0
0 0 11
0 0.89
0 1 0
0 0 -1
1 0 0
1 0 11
0.01 0.89
0 1 0
0 0 -1
1 0 0
2 0 11
0.02 0.89
0 1 0
0 0 -1
1 0 0
3 1.04788 11
0.03 0.89
0 1 0
0 0 -1
1 0 0
4 1.59347 11
0.04 0.89
0 1 0
0 0 -1
1 0 0
5 1.89745 11
0.05 0.89
0 1 0
0 0 -1
1 0 0
6 2.08156 11
0.06 0.89
0 1 0
0 0 -1
1 0 0
7 2.14832 11
0.07 0.89
0 1 0
0 0 -1
1 0 0
8 2.23401 11
0.08 0.89
0 1 0
0 0 -1
1 0 0
9 2.26369 11
0.09 0.89
0 1 0
0 0 -1
1 0 0
10 2.45487 11
0.1 0.89
0 1 0
0 0 -1
1 0 0
11 2.86071 11
0.11 0.89
0 1 0
0 0 -1
1 0 0
12 3.77348 11
0.12 0.89
0 1 0
0 0 -1
1 0 0
13 4.85069 11
0.13 0.89
0 1 0
0 0 -1
1 0 0
14 5.95137 11
0.14 0.89
0 1 0
0 0 -1
1 0 0
15 7.04205 11
0.15 0.89
0 1 0
0 0 -1
1 0 0
16 8.07112 11
0.16 0.89
0 1 0
0 0 -1
1 0 0
17 9.00055 11
0.17 0.89
0 1 0
0 0 -1
1 0 0
18 9.87036 11
0.18 0.89
0 1 0
0 0 -1
1 0 0
19 10.7029 11
0.19 0.89
0 1 0
0 0 -1
1 0 0
20 11.5357 11
0.2 0.89
0 1 0
0 0 -1
1 0 0
21 12.3597 11
0.21 0.89
0 1 0
0 0 -1
1 0 0
22 13.1128 11
0.22 0.89
0 1 0
0 0 -1
1 0 0
23 13.8189 11
0.23 0.89
0 1 0
0 0 -1
1 0 0
24 14.2574 11
0.24 0.89
0 1 0
0 0 -1
1 0 0
25 14.7357 11
0.25 0.89
0 1 0
0 0 -1
1 0 0
26 15.4684 11
0.26 0.89
0 1 0
0 0 -1
1 0 0
0 0 12
0 0.88
0 1 0
0 0 -1
1 0 0
1 0 12
0.01 0.88
0 1 0
0 0 -1
1 0 0
2 0.779118 12
0.02 0.88
0 1 0
0 0 -1
1 0 0
3 1.62533 12
0.03 0.88
0 1 0
0 0 -1
1 0 0
4 2.04136 12
0.04 0.88
0 1 0
0 0 -1
1 0 0
5 2.14776 12
0.05 0.88
0 1 0
0 0 -1
1 0 0
6 2.18596 12
0.06 0.88
0 1 0
0 0 -1
1 0 0
7 2.24684 12
0.07 0.88
0 1 0
0 0 -1
1 0 0
8 2.40889 12
0.08 0.88
0 1 0
0 0 -1
1 0 0
9 2.4419 12
0.09 0.88
0 1 0
0 0 -1
1 0 0
10 2.74957 12
0.1 0.88
0 1 0
0 0 -1
1 0 0
11 3.5447 12
0.11 0.88
0 1 0
0 0 -1
1 0 0
12 4.79591 12
0.12 0.88
0 1 0
0 0 -1
1 0 0
13 5.96497 12
0.13 0.88
0 1 0
0 0 -1
1 0 0
14 7.08948 12
0.14 0.88
0 1 0
0 0 -1
1 0 0
15 8.13491 12
0.15 0.88
0 1 0
0 0 -1
1 0 0
16 9.05499 12
0.16 0.88
0 1 0
0 0 -1
1 0 0
17 9.89062 12
0.17 0.88
0 1 0
0 0 -1
1 0 0
18 10.7164 12
0.18 0.88
0 1 0
0 0 -1
1 0 0
19 11.5519 12
0.19 0.88
0 1 0
0 0 -1
1 0 0
20 12.375 12
0.2 0.88
0 1 0
0 0 -1
1 0 0
21 13.1612 12
0.21 0.88
0 1 0
0 0 -1
1 0 0
22 13.8967 12
0.22 0.88
0 1 0
0 0 -1
1 0 0
23 14.6336 12
0.23 0.88
0 1 0
0 0 -1
1 0 0
24 15.1044 12
0.24 0.88
0 1 0
0 0 -1
1 0 0
25 15.6091 12
0.25 0.88
0 1 0
0 0 -1
1 0 0
26 16.5091 12
0.26 0.88
0 1 0
0 0 -1
1 0 0
0 0 13
0 0.87
0 1 0
0 0 -1
1 0 0
1 0.472375 13
0.01 0.87
0 1 0
0 0 -1
1 0 0
2 1.59358 13
0.02 0.87
0 1 0
0 0 -1
1 0 0
3 2.04012 13
0.03 0.87
0 1 0
0 0 -1
1 0 0
4 2.18596 13
0.04 0.87
0 1 0
0 0 -1
1 0 0
5 2.18596 13
0.05 0.87
0 1 0
0 0 -1
1 0 0
6 2.24902 13
0.06 0.87
0 1 0
0 0 -1
1 0 0
7 2.42331 13
0.07 0.87
0 1 0
0 0 -1
1 0 0
8 2.4874 13
0.08 0.87
0 1 0
0 0 -1
1 0 0
9 2.67305 13
0.09 0.87
0 1 0
0 0 -1
1 0 0
10 3.2024 13
0.1 0.87
0 1 0
0 0 -1
1 0 0
11 4.52521 13
0.11 0.87
0 1 0
0 0 -1
1 0 0
12 5.82873 13
0.12 0.87
0 1 0
0 0 -1
1 0 0
13 6.93645 13
0.13 0.87
0 1 0
0 0 -1
1 0 0
14 8.00364 13
0.14 0.87
0 1 0
0 0 -1
1 0 0
15 8.97196 13
0.15 0.87
0 1 0
0 0 -1
1 0 0
16 9.80331 13
0.16 0.87
0 1 0
0 0 -1
1 0 0
17 10.5716 13
0.17 0.87
0 1 0
0 0 -1
1 0 0
18 11.38 13
0.18 0.87
0 1 0
0 0 -1
1 0 0
19 12.2424 13
0.19 0.87
0 1 0
0 0 -1
1 0 0
20 13.0758 13
0.2 0.87
0 1 0
0 0 -1
1 0 0
21 13.8676 13
0.21 0.87
0 1 0
0 0 -1
1 0 0
22 14.6407 13
0.22 0.87
0 1 0
0 0 -1
1 0 0
23 15.4406 13
0.23 0.87
0 1 0
0 0 -1
1 0 0
24 15.9495 13
0.24 0.87
0 1 0
0 0 -1
1 0 0
25 16.4885 13
0.25 0.87
0 1 0
0 0 -1
1 0 0
26 17.4155 13
0.26 0.87
0 1 0
0 0 -1
1 0 0
0 0.47343 14
0 0.86
0 1 0
0 0 -1
1 0 0
1 1.5779 14
0.01 0.86
0 1 0
0 0 -1
1 0 0
2 2.03575 14
0.02 0.86
0 1 0
0 0 -1
1 0 0
3 2.18596 14
0.03 0.86
0 1 0
0 0 -1
1 0 0
4 2.18596 14
0.04 0.86
0 1 0
0 0 -1
1 0 0
5 2.25001 14
0.05 0.86
0 1 0
0 0 -1
1 0 0
6 2.42572 14
0.06 0.86
0 1 0
0 0 -1
1 0 0
7 2.53525 14
0.07 0.86
0 1 0
0 0 -1
1 0 0
8 2.64087 14
0.08 0.86
0 1 0
0 0 -1
1 0 0
9 2.95908 14
0.09 0.86
0 1 0
0 0 -1
1 0 0
10 3.85538 14
0.1 0.86
0 1 0
0 0 -1
1 0 0
11 5.41883 14
0.11 0.86
0 1 0
0 0 -1
1 0 0
12 6.68382 14
0.12 0.86
0 1 0
0 0 -1
1 0 0
13 7.73198 14
0.13 0.86
0 1 0
0 0 -1
1 0 0
14 8.73787 14
0.14 0.86
0 1 0
0 0 -1
1 0 0
15 9.61641 14
0.15 0.86
0 1 0
0 0 -1
1 0 0
16 10.3776 14
0.16 0.86
0 1 0
0 0 -1
1 0 0
17 11.1247 14
0.17 0.86
0 1 0
0 0 -1
1 0 0
18 11.9605 14
0.18 0.86
0 1 0
0 0 -1
1 0 0
19 12.8597 14
0.19 0.86
0 1 0
0 0 -1
1 0 0
20 13.7202 14
0.2 0.86
0 1 0
0 0 -1
1 0 0
21 14.5569 14
0.21 0.86
0 1 0
0 0 -1
1 0 0
22 15.4002 14
0.22 0.86
0 1 0
0 0 -1
1 0 0
23 16.2677 14
0.23 0.86
0 1 0
0 0 -1
1 0 0
24 16.8022 14
0.24 0.86
0 1 0
0 0 -1
1 0 0
25 17.3573 14
0.25 0.86
0 1 0
0 0 -1
1 0 0
